variant,work_group,doc_ids,true_author,predicted_author,correct
original_fixed_config,Creanga__PovesteaLuiIonicaCelProst,Creanga_PovesteaLuiIonicaCelProst.txt,Creanga,Creanga,True
original_fixed_config,Creanga__MosNichiforCotcariul,Creanga_MosNichiforCotcariul.txt,Creanga,Creanga,True
original_fixed_config,Creanga__IonRoataSiCuzaVoda,Creanga_IonRoataSiCuzaVoda.txt,Creanga,Creanga,True
original_fixed_config,Creanga__PovesteaPovestilor,Creanga_PovesteaPovestilor.txt,Creanga,Creanga,True
original_fixed_config,Delavrancea__NuEGeabaCafea,Delavrancea_NuEGeabaCafea.txt,Delavrancea,Delavrancea,True
original_fixed_config,Delavrancea__MareleDuce,Delavrancea_MareleDuce.txt,Delavrancea,Delavrancea,True
original_fixed_config,Delavrancea__SadiElMahib,Delavrancea_SadiElMahib.txt,Delavrancea,Delavrancea,True
original_fixed_config,Delavrancea__Neghinita,Delavrancea_Neghinita.txt,Delavrancea,Delavrancea,True
original_fixed_config,Delavrancea__Vacantie,Delavrancea_Vacantie.txt,Delavrancea,Delavrancea,True
original_fixed_config,Delavrancea__DinMemoriileTrubadurului,Delavrancea_DinMemoriileTrubadurului.txt,Delavrancea,Delavrancea,True
original_fixed_config,Eminescu__FrumoasaLumii,Eminescu_FrumoasaLumii.txt,Eminescu,Eminescu,True
original_fixed_config,Eminescu__Poesis,Eminescu_Poesis.txt,Eminescu,Eminescu,True
original_fixed_config,Eminescu__GeniuPustiu,Eminescu_GeniuPustiu.txt,Eminescu,Eminescu,True
original_fixed_config,Eminescu__FatFrumosDinLacrima,Eminescu_FatFrumosDinLacrima.txt,Eminescu,Eminescu,True
original_fixed_config,Filimon__SchitaBiograficaAsupraMaestruluiBellini,Filimon_SchitaBiograficaAsupraMaestruluiBellini.txt,Filimon,Filimon,True
original_fixed_config,Filimon__BabaHirca,Filimon_BabaHirca.txt,Filimon,Filimon,True
original_fixed_config,Filimon__ArteleSiStiintileInRomania,Filimon_ArteleSiStiintileInRomania.txt,Filimon,Filimon,True
original_fixed_config,Filimon__CiocoiiVechiSiNoi,Filimon_CiocoiiVechiSiNoi-CheraDuduca.txt;Filimon_CiocoiiVechiSiNoi-DinuPaturica.txt;Filimon_CiocoiiVechiSiNoi-EducatiuneaCiocoiului.txt;Filimon_CiocoiiVechiSiNoi-IpocritiiInLupta.txt;Filimon_CiocoiiVechiSiNoi-PostelniculAndronacheTuzluc.txt;Filimon_CiocoiiVechiSiNoi-RomanulSiFanariotul.txt,Filimon,Filimon,True
original_fixed_config,Garleanu__Vulturul,Garleanu_Vulturul.txt,Garleanu,Garleanu,True
original_fixed_config,Garleanu__Punga,Garleanu_Punga.txt,Garleanu,Garleanu,True
original_fixed_config,Garleanu__Grivei,Garleanu_Grivei.txt,Garleanu,Garleanu,True
original_fixed_config,Garleanu__PasareDeNoapte,Garleanu_PasareDeNoapte.txt,Garleanu,Garleanu,True
original_fixed_config,Garleanu__CatUnFirDeNeghina,Garleanu_CatUnFirDeNeghina.txt,Garleanu,Garleanu,True
original_fixed_config,Garleanu__Hoinar,Garleanu_Hoinar.txt,Garleanu,Garleanu,True
original_fixed_config,Ispirescu__ZanaMuntilor,Ispirescu_ZanaMuntilor.txt,Ispirescu,Ispirescu,True
original_fixed_config,Ispirescu__NumaiCuViteleSeScoateSaraciaDinCasa,Ispirescu_NumaiCuViteleSeScoateSaraciaDinCasa.txt,Ispirescu,Ispirescu,True
